|--- annual_income <= -0.07
|   |--- credit_age_years <= 1.10
|   |   |--- annual_income <= -1.04
|   |   |   |--- class: 0
|   |   |--- annual_income >  -1.04
|   |   |   |--- class: 0
|   |--- credit_age_years >  1.10
|   |   |--- annual_income <= -1.67
|   |   |   |--- class: 1
|   |   |--- annual_income >  -1.67
|   |   |   |--- class: 0
|--- annual_income >  -0.07
|   |--- annual_income <= 0.96
|   |   |--- credit_age_years <= -0.74
|   |   |   |--- class: 0
|   |   |--- credit_age_years >  -0.74
|   |   |   |--- class: 0
|   |--- annual_income >  0.96
|   |   |--- accounts_per_credit_year <= 0.56
|   |   |   |--- class: 0
|   |   |--- accounts_per_credit_year >  0.56
|   |   |   |--- class: 0
